[Debug]   Parsing input...
[Debug]   Loading project...
[Debug]   Resolving project...
[Debug]   Failed to resolve project: 
[Debug]   AggregateError of:
[Debug]       Error: ENOENT: no such file or directory, open '/home/ajlennon/git/does-rpi3-qiskit/docker-compose.yml'
[Debug]       Error: ENOENT: no such file or directory, open '/home/ajlennon/git/does-rpi3-qiskit/docker-compose.yaml'
[Info]    Creating default composition with source: /home/ajlennon/git/does-rpi3-qiskit
[Debug]   Creating project...
[Info]    Building for armv7hf/raspberrypi3
[Build]   Building services...
[Build]   main          Preparing...
[Info]    Emulation is enabled
[Debug]   Found build tasks:
[Debug]       main: build [.]
[Debug]   Resolving services with [raspberrypi3|armv7hf]
[Debug]   Found project types:
[Debug]       main: Dockerfile.template
[Debug]   Prepared tasks; building...
[Build]   main          Step 1/36 : FROM balenalib/raspberrypi3-python:3-stretch-run
[Build]   main           ---> ab9986f06166
[Build]   main          Step 2/36 : COPY [".balena/qemu-execve","/tmp/qemu-execve"]
[Build]   main           ---> Using cache
[Build]   main           ---> 34010550d25e
[Build]   main          Step 3/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","install_packages libgl1-mesa-glx libegl1-mesa libxrandr2 libxrandr2 libxss1 libxcursor1 libxcomposite1 libasound2 libxi6 libxtst6"]
[Build]   main           ---> Using cache
[Build]   main           ---> e020899e4da6
[Build]   main          Step 4/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","install_packages build-essential libffi-dev libssl-dev git"]
[Build]   main           ---> Using cache
[Build]   main           ---> 7e73bfa5fbf0
[Build]   main          Step 5/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install Cython"]
[Build]   main           ---> Using cache
[Build]   main           ---> 5ad4338daa92
[Build]   main          Step 6/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install --upgrade pip"]
[Build]   main           ---> Using cache
[Build]   main           ---> e2df7bea7d5a
[Build]   main          Step 7/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","python -V"]
[Build]   main           ---> Using cache
[Build]   main           ---> a722bc89cee9
[Build]   main          Step 8/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","install_packages libblas3 liblapack3 liblapack-dev libblas-dev gfortran"]
[Build]   main           ---> Using cache
[Build]   main           ---> 1c7b04e492de
[Build]   main          Step 9/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install -e git+https://github.com/Qiskit/qiskit-terra.git#egg=qiskit-terra"]
[Build]   main           ---> Using cache
[Build]   main           ---> 901a5fdef9db
[Build]   main          Step 10/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install qiskit-aer"]
[Build]   main           ---> Using cache
[Build]   main           ---> 6f082504349a
[Build]   main          Step 11/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install qiskit-ibmq-provider"]
[Build]   main           ---> Using cache
[Build]   main           ---> 90df8c3100ac
[Build]   main          Step 12/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install qiskit-ignis"]
[Build]   main           ---> Using cache
[Build]   main           ---> 00ff66a3d372
[Build]   main          Step 13/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","install_packages libsuitesparse-dev"]
[Build]   main           ---> Using cache
[Build]   main           ---> 6dda70be2681
[Build]   main          Step 14/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","install_packages swig"]
[Build]   main           ---> Using cache
[Build]   main           ---> f4051c1e9475
[Build]   main          Step 15/36 : RUN ["/tmp/qemu-execve","-execve","/bin/sh","-c","pip install --upgrade scikit-umfpack"]
[Build]   main           ---> Using cache
[Build]   main           ---> 847e52e56332
